PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,Batter,BatterSide,Outs,Balls,Strikes,TaggedPitchType,PitchCall,RelSpeed,PlayResult,TaggedHitType,
1,2026/4/5,1,1,宮城,Left,1,Left,0,0,0,Fastball,FoulBallFieldable,141,,,
2,2026/4/5,1,2,宮城,Left,1,Left,0,0,1,Fastball,FoulBallFieldable,143,,,
3,2026/4/5,1,3,宮城,Left,1,Left,0,0,2,Slider,BallCalled,126,,,
4,2026/4/5,1,4,宮城,Left,1,Left,0,1,2,Slider,FoulBallFieldable,128,,,
5,2026/4/5,1,5,宮城,Left,1,Left,0,1,2,Fastball,InPlay,142,Single,LineDrive,
6,2026/4/5,2,1,宮城,Left,2,Right,0,0,0,Cutter,StrikeCalled,128,,,
7,2026/4/5,2,2,宮城,Left,2,Right,0,0,1,Cutter,InPlay,130,Out,FlyBall,
8,2026/4/5,3,1,宮城,Left,3,Right,1,0,0,Fastball,StrikeCalled,140,,,
9,2026/4/5,3,2,宮城,Left,3,Right,1,0,1,Splitter,BallCalled,130,,,
10,2026/4/5,3,3,宮城,Left,3,Right,1,1,1,Splitter,FoulBallFieldable,131,,,
11,2026/4/5,3,4,宮城,Left,3,Right,1,1,2,Cutter,BallCalled,130,,,
12,2026/4/5,3,5,宮城,Left,3,Right,1,2,2,Splitter,InPlay,132,Out,GroundBall,
13,2026/4/5,4,1,宮城,Left,4,Left,0,0,0,Slider,BallCalled,126,,,
14,2026/4/5,4,2,宮城,Left,4,Left,0,1,0,Fastball,StrikeCalled,141,,,
15,2026/4/5,4,3,宮城,Left,4,Left,0,1,1,Fastball,BallCalled,141,,,
16,2026/4/5,4,4,宮城,Left,4,Left,0,2,1,Cutter,StrikeSwinging,128,,,
17,2026/4/5,4,5,宮城,Left,4,Left,0,2,2,Cutter,FoulBallFieldable,129,,,
18,2026/4/5,4,6,宮城,Left,4,Left,0,2,2,Cutter,FoulBallFieldable,129,,,
19,2026/4/5,4,7,宮城,Left,4,Left,0,2,2,Cutter,BallCalled,130,,,
20,2026/4/5,4,8,宮城,Left,4,Left,0,3,2,Splitter,StrikeSwinging,126,Strikeout,,
21,2026/4/5,5,1,宮城,Left,5,Right,1,0,0,Fastball,StrikeCalled,143,,,
22,2026/4/5,5,2,宮城,Left,5,Right,1,0,1,Slider,FoulBallFieldable,123,,,
23,2026/4/5,5,3,宮城,Left,5,Right,1,0,2,Fastball,InPlay,143,Out,GroundBall,
24,2026/4/5,6,1,宮城,Left,6,Right,2,0,0,Curveball,BallCalled,105,,,
25,2026/4/5,6,2,宮城,Left,6,Right,2,1,0,Cutter,InPlay,127,Out,FlyBall,
26,2026/4/5,1,1,宮城,Left,7,Left,0,0,0,Slider,BallCalled,122,,,
27,2026/4/5,1,2,宮城,Left,7,Left,0,1,0,Cutter,StrikeSwinging,129,,,
28,2026/4/5,1,3,宮城,Left,7,Left,0,1,1,Splitter,BallCalled,130,,,
29,2026/4/5,1,4,宮城,Left,7,Left,0,2,1,Fastball,FoulBallFieldable,143,,,
30,2026/4/5,1,5,宮城,Left,7,Left,0,2,2,Cutter,InPlay,125,Out,GroundBall,
31,2026/4/5,2,1,宮城,Left,8,Right,1,0,0,Splitter,StrikeCalled,130,,,
32,2026/4/5,2,2,宮城,Left,8,Right,1,0,1,Splitter,InPlay,131,Out,FlyBall,
33,2026/4/5,3,1,宮城,Left,9,Left,2,0,0,Fastball,BallCalled,141,,,
34,2026/4/5,3,2,宮城,Left,9,Left,2,1,0,Fastball,FoulBallFieldable,147,,,
35,2026/4/5,3,3,宮城,Left,9,Left,2,1,1,Cutter,StrikeSwinging,129,,,
36,2026/4/5,3,4,宮城,Left,9,Left,2,1,2,Cutter,InPlay,125,Out,FlyBall,
37,2026/4/5,1,1,宮城,Left,1,Left,0,0,0,Cutter,BallCalled,127,,,
38,2026/4/5,1,2,宮城,Left,1,Left,0,1,0,Cutter,BallCalled,125,,,
39,2026/4/5,1,3,宮城,Left,1,Left,0,2,0,Fastball,InPlay,142,Out,GroundBall,
40,2026/4/5,2,1,宮城,Left,2,Right,1,0,0,Cutter,FoulBallFieldable,124,,,
41,2026/4/5,2,2,宮城,Left,2,Right,1,0,1,Curveball,BallCalled,104,,,
42,2026/4/5,2,3,宮城,Left,2,Right,1,1,1,,BallCalled,,,,?
43,2026/4/5,2,4,宮城,Left,2,Right,1,2,1,Fastball,BallCalled,143,,,
44,2026/4/5,2,5,宮城,Left,2,Right,1,3,1,Fastball,StrikeCalled,142,,,
45,2026/4/5,2,6,宮城,Left,2,Right,1,3,2,Fastball,FoulBallFieldable,144,,,
46,2026/4/5,2,7,宮城,Left,2,Right,1,3,2,Splitter,InPlay,130,Out,GroundBall,
47,2026/4/5,3,1,宮城,Left,3,Right,2,0,0,Splitter,StrikeCalled,131,,,
48,2026/4/5,3,2,宮城,Left,3,Right,2,0,1,Fastball,FoulBallFieldable,144,,,
49,2026/4/5,3,3,宮城,Left,3,Right,2,0,2,Fastball,BallCalled,144,,,
50,2026/4/5,3,4,宮城,Left,3,Right,2,1,2,Splitter,InPlay,134,Single,GroundBall,
51,2026/4/5,4,1,宮城,Left,4,Left,2,0,0,Cutter,BallCalled,129,,,
52,2026/4/5,4,2,宮城,Left,4,Left,2,1,0,Fastball,StrikeCalled,142,,,
53,2026/4/5,4,3,宮城,Left,4,Left,2,1,1,Cutter,InPlay,129,Out,FlyBall,
54,2026/4/5,1,1,宮城,Left,5,Right,0,0,0,Fastball,BallCalled,142,,,
55,2026/4/5,1,2,宮城,Left,5,Right,0,1,0,Fastball,InPlay,140,Double,FlyBall,
56,2026/4/5,2,1,宮城,Left,6,Right,0,0,0,Cutter,StrikeCalled,127,,,
57,2026/4/5,2,2,宮城,Left,6,Right,0,0,1,Cutter,StrikeCalled,126,,,
58,2026/4/5,2,3,宮城,Left,6,Right,0,0,2,Splitter,BallCalled,133,,,
59,2026/4/5,2,4,宮城,Left,6,Right,0,1,2,Splitter,FoulBallFieldable,129,,,
60,2026/4/5,2,5,宮城,Left,6,Right,0,1,2,Fastball,BallCalled,142,,,
61,2026/4/5,2,6,宮城,Left,6,Right,0,2,2,Curveball,InPlay,108,Out,GroundBall,
62,2026/4/5,3,1,宮城,Left,7,Left,1,0,0,Fastball,BallCalled,142,,,
63,2026/4/5,3,2,宮城,Left,7,Left,1,1,0,Cutter,StrikeCalled,129,,,
64,2026/4/5,3,3,宮城,Left,7,Left,1,1,1,Fastball,BallCalled,142,,,
65,2026/4/5,3,4,宮城,Left,7,Left,1,2,1,Fastball,FoulBallFieldable,142,,,
66,2026/4/5,3,5,宮城,Left,7,Left,1,2,2,Cutter,BallCalled,132,,,
67,2026/4/5,3,6,宮城,Left,7,Left,1,3,2,Fastball,InPlay,143,Single,FlyBall,
68,2026/4/5,4,1,宮城,Left,8,Right,1,0,0,Slider,FoulBallFieldable,121,,,
69,2026/4/5,4,2,宮城,Left,8,Right,1,0,1,Fastball,StrikeSwinging,144,,,
70,2026/4/5,4,3,宮城,Left,8,Right,1,0,2,Splitter,FoulBallFieldable,129,,,
71,2026/4/5,4,4,宮城,Left,8,Right,1,0,2,Fastball,FoulBallFieldable,144,,,
72,2026/4/5,4,5,宮城,Left,8,Right,1,0,2,Fastball,BallCalled,143,,,
73,2026/4/5,4,6,宮城,Left,8,Right,1,1,2,Fastball,FoulBallFieldable,144,,,
74,2026/4/5,4,7,宮城,Left,8,Right,1,1,2,Splitter,BallCalled,132,,,
75,2026/4/5,4,8,宮城,Left,8,Right,1,2,2,Splitter,InPlay,131,Single,GroundBall,
76,2026/4/5,5,1,宮城,Left,9,Left,1,0,0,Splitter,BallCalled,128,,,
77,2026/4/5,5,2,宮城,Left,9,Left,1,1,0,Cutter,BallCalled,127,,,
78,2026/4/5,5,3,宮城,Left,9,Left,1,2,0,Cutter,FoulBallFieldable,128,,,
79,2026/4/5,5,4,宮城,Left,9,Left,1,2,1,Cutter,StrikeCalled,128,,,
80,2026/4/5,5,5,宮城,Left,9,Left,1,2,2,Cutter,StrikeSwinging,130,Strikeout,,
81,2026/4/5,6,1,宮城,Left,1,Left,2,0,0,Slider,InPlay,123,Single,Bunt,
82,2026/4/5,7,1,宮城,Left,2,Right,2,0,0,Fastball,StrikeCalled,143,,,
83,2026/4/5,7,2,宮城,Left,2,Right,2,0,1,Fastball,StrikeCalled,145,,,
84,2026/4/5,7,3,宮城,Left,2,Right,2,0,2,Fastball,BallCalled,143,,,
1,2026/4/5,1,4,小松一,Right,2,Right,0,0,0,Slider,BallCalled,131,,,
2,2026/4/5,1,5,小松一,Right,2,Right,0,1,0,Slider,BallCalled,135,,,
3,2026/4/5,1,6,小松一,Right,2,Right,0,2,0,Slider,StrikeCalled,130,,,
4,2026/4/5,1,7,小松一,Right,2,Right,0,2,1,Slider,FoulBallFieldable,130,,,
5,2026/4/5,1,8,小松一,Right,2,Right,0,2,2,Fastball,FoulBallFieldable,143,,,
6,2026/4/5,1,9,小松一,Right,2,Right,0,2,2,Slider,FoulBallFieldable,132,,,
7,2026/4/5,1,10,小松一,Right,2,Right,0,2,2,Slider,FoulBallFieldable,132,,,
8,2026/4/5,1,11,小松一,Right,2,Right,0,2,2,Slider,InPlay,131,Out,FlyBall,
9,2026/4/5,2,1,小松一,Right,3,Right,1,0,0,Fastball,StrikeCalled,145,,,
10,2026/4/5,2,2,小松一,Right,3,Right,1,0,1,Fastball,FoulBallFieldable,145,,,
11,2026/4/5,2,3,小松一,Right,3,Right,1,0,2,Fastball,StrikeSwinging,148,Strikeout,,
12,2026/4/5,3,1,小松一,Right,4,Left,2,0,0,Slider,BallCalled,131,,,
13,2026/4/5,3,2,小松一,Right,4,Left,2,1,0,Slider,FoulBallFieldable,132,,,
14,2026/4/5,3,3,小松一,Right,4,Left,2,1,1,Slider,BallCalled,131,,,
15,2026/4/5,3,4,小松一,Right,4,Left,2,2,1,Splitter,BallCalled,134,,,
16,2026/4/5,3,5,小松一,Right,4,Left,2,3,1,Splitter,BallCalled,132,Walk,,
17,2026/4/5,4,1,小松一,Right,5,Right,2,0,0,Splitter,BallCalled,134,,,
18,2026/4/5,4,2,小松一,Right,5,Right,2,1,0,Fastball,StrikeCalled,143,,,
19,2026/4/5,4,3,小松一,Right,5,Right,2,1,1,Slider,BallCalled,132,,,
20,2026/4/5,4,4,小松一,Right,5,Right,2,2,1,Slider,BallCalled,133,,,
21,2026/4/5,4,5,小松一,Right,5,Right,2,3,1,Fastball,FoulBallFieldable,145,,,
22,2026/4/5,4,6,小松一,Right,5,Right,2,3,2,Fastball,FoulBallFieldable,146,,,
23,2026/4/5,4,7,小松一,Right,5,Right,2,3,2,Slider,BallCalled,136,Walk,,
24,2026/4/5,5,1,小松一,Right,6,Right,2,0,0,Fastball,BallCalled,143,,,
25,2026/4/5,5,2,小松一,Right,6,Right,2,1,0,Fastball,InPlay,143,Out,FlyBall,
1,2026/4/5,1,1,香西,Left,7,Left,0,0,0,Slider,BallCalled,125,,,
2,2026/4/5,1,2,香西,Left,7,Left,0,1,0,Fastball,InPlay,136,Double,LineDrive,
3,2026/4/5,2,1,香西,Left,8,Right,0,0,0,Splitter,FoulBallFieldable,122,,Bunt,
4,2026/4/5,2,2,香西,Left,8,Right,0,0,1,Fastball,BallCalled,134,,,
5,2026/4/5,2,3,香西,Left,8,Right,0,1,1,Slider,BallCalled,120,,,
6,2026/4/5,2,4,香西,Left,8,Right,0,2,1,Fastball,StrikeSwinging,132,,,
7,2026/4/5,2,5,香西,Left,8,Right,1,2,2,Fastball,FoulBallFieldable,137,,,
8,2026/4/5,2,6,香西,Left,8,Right,1,2,2,Fastball,BallCalled,138,,,
9,2026/4/5,2,7,香西,Left,8,Right,1,3,2,Fastball,FoulBallFieldable,137,,,
10,2026/4/5,2,8,香西,Left,8,Right,1,3,2,Fastball,BallCalled,138,Walk,,
11,2026/4/5,3,1,香西,Left,19,Right,1,0,0,Fastball,InPlay,135,Out,GroundBall,
1,2026/4/5,1,1,佐宗,Left,1,Left,0,0,0,Fastball,BallCalled,137,,,
2,2026/4/5,1,2,佐宗,Left,1,Left,0,1,0,Fastball,FoulBallFieldable,135,,,
3,2026/4/5,1,3,佐宗,Left,1,Left,0,1,1,Slider,StrikeCalled,127,,,
4,2026/4/5,1,4,佐宗,Left,1,Left,0,1,2,Fastball,StrikeSwinging,137,Strikeout,,
5,2026/4/5,2,1,佐宗,Left,2,Right,1,0,0,Fastball,StrikeCalled,140,,,
6,2026/4/5,2,2,佐宗,Left,2,Right,1,0,1,TwoSeamFastball,BallCalled,131,,,
7,2026/4/5,2,3,佐宗,Left,2,Right,1,1,1,Fastball,InPlay,141,Single,GroundBall,
8,2026/4/5,3,1,佐宗,Left,3,Right,1,0,0,Fastball,InPlay,136,Out,FlyBall,
9,2026/4/5,4,1,佐宗,Left,14,Right,2,0,0,Fastball,BallCalled,136,,,
10,2026/4/5,4,2,佐宗,Left,14,Right,2,1,0,Fastball,InPlay,136,Out,LineDrive,
1,2026/4/5,1,1,越井,Right,5,Right,0,0,0,Cutter,BallCalled,130,,,
2,2026/4/5,1,2,越井,Right,5,Right,0,1,0,Fastball,StrikeCalled,141,,,
3,2026/4/5,1,3,越井,Right,5,Right,0,1,1,Cutter,InPlay,131,Out,GroundBall,
4,2026/4/5,2,1,越井,Right,6,Right,1,0,0,Fastball,FoulBallFieldable,139,,,
5,2026/4/5,2,2,越井,Right,6,Right,1,0,1,Fastball,BallCalled,146,,,
6,2026/4/5,2,3,越井,Right,6,Right,1,1,1,Fastball,FoulBallFieldable,142,,,
7,2026/4/5,2,4,越井,Right,6,Right,1,1,2,Fastball,InPlay,146,Out,FlyBall,
8,2026/4/5,3,1,越井,Right,7,Left,2,0,0,Cutter,StrikeCalled,130,,,
9,2026/4/5,3,2,越井,Right,7,Left,2,0,1,Slider,StrikeCalled,114,,,
10,2026/4/5,3,3,越井,Right,7,Left,2,0,2,Fastball,BallCalled,148,,,
11,2026/4/5,3,4,越井,Right,7,Left,2,1,2,Fastball,InPlay,147,Out,GroundBall,
12,2026/4/5,1,1,越井,Right,,,0,0,0,,,,,,
13,2026/4/5,1,2,越井,Right,,,0,0,0,,,,,,
14,2026/4/5,1,3,越井,Right,,,0,0,0,,,,,,
15,2026/4/5,1,4,越井,Right,,,0,0,0,,,,,,
16,2026/4/5,1,5,越井,Right,,,0,0,0,,,,,,
17,2026/4/5,1,6,越井,Right,,,0,0,0,,,,,,
18,2026/4/5,1,7,越井,Right,,,0,0,0,,,,,,
19,2026/4/5,1,8,越井,Right,,,0,0,0,,,,,,
20,2026/4/5,1,9,越井,Right,,,0,0,0,,,,,,
21,2026/4/5,1,10,越井,Right,,,0,0,0,,,,,,
22,2026/4/5,1,11,越井,Right,,,0,0,0,,,,,,
23,2026/4/5,1,12,越井,Right,,,0,0,0,,,,,,
24,2026/4/5,1,13,越井,Right,,,0,0,0,,,,,,
25,2026/4/5,1,14,越井,Right,,,0,0,0,,,,,,
26,2026/4/5,1,15,越井,Right,,,0,0,0,,,,,,
27,2026/4/5,1,16,越井,Right,,,0,0,0,,,,,,
28,2026/4/5,1,17,越井,Right,,,0,0,0,,,,,,
29,2026/4/5,1,18,越井,Right,,,0,0,0,,,,,,
30,2026/4/5,1,19,越井,Right,,,0,0,0,,,,,,
31,2026/4/5,1,20,越井,Right,,,0,0,0,,,,,,
32,2026/4/5,1,21,越井,Right,,,0,0,0,,,,,,
33,2026/4/5,1,22,越井,Right,,,0,0,0,,,,,,
34,2026/4/5,1,23,越井,Right,,,0,0,0,,,,,,
35,2026/4/5,1,24,越井,Right,,,0,0,0,,,,,,
36,2026/4/5,1,25,越井,Right,,,0,0,0,,,,,,
37,2026/4/5,1,26,越井,Right,,,0,0,0,,,,,,
38,2026/4/5,1,27,越井,Right,,,0,0,0,,,,,,
39,2026/4/5,1,28,越井,Right,,,0,0,0,,,,,,
40,2026/4/5,1,29,越井,Right,,,0,0,0,,,,,,
41,2026/4/5,1,30,越井,Right,,,0,0,0,,,,,,
42,2026/4/5,1,31,越井,Right,,,0,0,0,,,,,,
43,2026/4/5,1,32,越井,Right,,,0,0,0,,,,,,
44,2026/4/5,1,33,越井,Right,,,0,0,0,,,,,,
45,2026/4/5,1,34,越井,Right,,,0,0,0,,,,,,
46,2026/4/5,1,35,越井,Right,,,0,0,0,,,,,,
47,2026/4/5,1,36,越井,Right,,,0,0,0,,,,,,
48,2026/4/5,1,37,越井,Right,,,0,0,0,,,,,,
49,2026/4/5,1,38,越井,Right,,,0,0,0,,,,,,
50,2026/4/5,1,39,越井,Right,,,0,0,0,,,,,,
51,2026/4/5,1,40,越井,Right,,,0,0,0,,,,,,
52,2026/4/5,1,41,越井,Right,,,0,0,0,,,,,,
53,2026/4/5,1,42,越井,Right,,,0,0,0,,,,,,
